sample,fastq1,fastq2
D15_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D15_H3K4me3/91_0MV6_034SIPBLN_D15_H3K4me3_hs_i706-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D15_H3K4me3/91_0MV6_034SIPBLN_D15_H3K4me3_hs_i706-503_r2.fastq.gz
D16_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D16_H3K27Ac/19_0MUX_034SIPBLN_D16_H3K27Ac_hs_i-705-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D16_H3K27Ac/19_0MUX_034SIPBLN_D16_H3K27Ac_hs_i-705-507_r2.fastq.gz
D16_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D16_H3K4me3/92_0MV7_034SIPBLN_D16_H3K4me3_hs_i707-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D16_H3K4me3/92_0MV7_034SIPBLN_D16_H3K4me3_hs_i707-503_r2.fastq.gz
D3_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D3_H3K27Ac/03_0MP3_034SIPBLN_D3_H3K27Ac_hs_i-502-707_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D3_H3K27Ac/03_0MP3_034SIPBLN_D3_H3K27Ac_hs_i-502-707_r2.fastq.gz
D3_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D3_H3K4me3/76_0MP4_034SIPBLN_D3_H3K4me3_hs_i-504-707_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D3_H3K4me3/76_0MP4_034SIPBLN_D3_H3K4me3_hs_i-504-707_r2.fastq.gz
D4_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D4_H3K27Ac/21_0MUZ_034SIPBLN_D4_H3K27Ac_hs_i-707-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D4_H3K27Ac/21_0MUZ_034SIPBLN_D4_H3K27Ac_hs_i-707-507_r2.fastq.gz
D4_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D4_H3K4me3/94_0MV9_034SIPBLN_D4_H3K4me3_hs_i703-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D4_H3K4me3/94_0MV9_034SIPBLN_D4_H3K4me3_hs_i703-505_r2.fastq.gz
D5_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D5_H3K27Ac/15_0MUT_034SIPBLN_D5_H3K27Ac_hs_i-701-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D5_H3K27Ac/15_0MUT_034SIPBLN_D5_H3K27Ac_hs_i-701-507_r2.fastq.gz
D5_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D5_H3K4me3/88_0MV3_034SIPBLN_D5_H3K4me3_hs_i703-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D5_H3K4me3/88_0MV3_034SIPBLN_D5_H3K4me3_hs_i703-503_r2.fastq.gz
D6_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D6_H3K27Ac/16_0MUU_034SIPBLN_D6_H3K27Ac_hs_i-702-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D6_H3K27Ac/16_0MUU_034SIPBLN_D6_H3K27Ac_hs_i-702-507_r2.fastq.gz
D6_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D6_H3K4me3/89_0MV4_034SIPBLN_D6_H3K4me3_hs_i704-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D6_H3K4me3/89_0MV4_034SIPBLN_D6_H3K4me3_hs_i704-503_r2.fastq.gz
D8_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D8_H3K27Ac/20_0MUY_034SIPBLN_D8_H3K27Ac_hs_i-706-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D8_H3K27Ac/20_0MUY_034SIPBLN_D8_H3K27Ac_hs_i-706-507_r2.fastq.gz
D8_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D8_H3K4me3/93_0MV8_034SIPBLN_D8_H3K4me3_hs_i708-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D8_H3K4me3/93_0MV8_034SIPBLN_D8_H3K4me3_hs_i708-503_r2.fastq.gz
D9_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D9_H3K27Ac/24_0MV2_034SIPBLN_D9_H3K27Ac_hs_i-703-508_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D9_H3K27Ac/24_0MV2_034SIPBLN_D9_H3K27Ac_hs_i-703-508_r2.fastq.gz
D9_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D9_H3K4me3/97_0MVC_034SIPBLN_D9_H3K4me3_hs_i706-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D9_H3K4me3/97_0MVC_034SIPBLN_D9_H3K4me3_hs_i706-505_r2.fastq.gz
ESCB006NP_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB006NP_H3K27Ac/02_0MP1_034SIPBLN_ESCB006NP_H3K27Ac_hs_i-502-706_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB006NP_H3K27Ac/02_0MP1_034SIPBLN_ESCB006NP_H3K27Ac_hs_i-502-706_r2.fastq.gz
ESCB006NP_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB006NP_H3K4me3/75_0MP2_034SIPBLN_ESCB006NP_H3K4me3_hs_i-504-706_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB006NP_H3K4me3/75_0MP2_034SIPBLN_ESCB006NP_H3K4me3_hs_i-504-706_r2.fastq.gz
ESCB057_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB057_H3K27Ac/09_0MUD_034SIPBLN_ESCB057_H3K27Ac_hs_i705-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB057_H3K27Ac/09_0MUD_034SIPBLN_ESCB057_H3K27Ac_hs_i705-502_r2.fastq.gz
ESCB057_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB057_H3K4me3/82_0MUN_034SIPBLN_ESCB057_H3K4me3_hs_i-705-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB057_H3K4me3/82_0MUN_034SIPBLN_ESCB057_H3K4me3_hs_i-705-504_r2.fastq.gz
ESCB204_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB204_H3K27Ac/11_0MUF_034SIPBLN_ESCB204_H3K27Ac_hs_i707-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB204_H3K27Ac/11_0MUF_034SIPBLN_ESCB204_H3K27Ac_hs_i707-502_r2.fastq.gz
ESCB204_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB204_H3K4me3/84_0MUP_034SIPBLN_ESCB204_H3K4me3_hs_i-707-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB204_H3K4me3/84_0MUP_034SIPBLN_ESCB204_H3K4me3_hs_i-707-504_r2.fastq.gz
ESCB613_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB613_H3K27Ac/07_0MUB_034SIPBLN_ESCB613_H3K27Ac_hs_i703-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB613_H3K27Ac/07_0MUB_034SIPBLN_ESCB613_H3K27Ac_hs_i703-502_r2.fastq.gz
ESCB613_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB613_H3K4me3/80_0MUL_034SIPBLN_ESCB613_H3K4me3_hs_i-703-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB613_H3K4me3/80_0MUL_034SIPBLN_ESCB613_H3K4me3_hs_i-703-504_r2.fastq.gz
ESCB768_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB768_H3K27Ac/01_0MOZ_034SIPBLN_ESCB768_H3K27Ac_hs_i-502-705_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB768_H3K27Ac/01_0MOZ_034SIPBLN_ESCB768_H3K27Ac_hs_i-502-705_r2.fastq.gz
ESCB768_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB768_H3K4me3/74_0MP0_034SIPBLN_ESCB768_H3K4me3_hs_i-504-705_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/ESCB768_H3K4me3/74_0MP0_034SIPBLN_ESCB768_H3K4me3_hs_i-504-705_r2.fastq.gz
